source,target,importance
A2M,A2M,1.0
AAK1,AAK1,1.0
ABCA1,ABCA1,1.0
ABCA4,ABCA4,1.0
PRSS22,ABCB1,0.41187963
ABCB1,ABCB1,1.0
ABCG2,ABCG2,1.0
CCL4,ABI3BP,0.6577813
ABI3BP,ABI3BP,1.0
ACAN,ACAN,1.0
ACRBP,ACRBP,0.9999348
ACSL1,ACSL1,0.99971914
ACSM3,ACSM3,0.9998826
ACSM5,ACSM5,1.0
ACTA2,ACTA2,1.0
RGMA,ACTC1,0.48653296
ACTC1,ACTC1,1.0
ACTG1,ACTG1,0.9999999
ADAMTS20,ADAMTS20,1.0
ADAMTS8,ADAMTS8,1.0
ADGRE1,ADGRE1,1.0
ADGRE3,ADGRE3,1.0
ADGRF1,ADGRF1,1.0
ADGRG5,ADGRG5,1.0
CD300LF,ADH6,0.4272246
ADH6,ADH6,1.0
ADM,ADM,0.9997424
ADORA3,ADORA3,0.999868
AGXT,AGXT,1.0
AHR,AHR,0.99994177
CORO1A,AIF1,0.4068587
ARHGDIB,AIF1,0.41084462
TYROBP,AIF1,0.46367088
LST1,AIF1,0.5438581
AIF1,AIF1,0.99993026
AK8,AK8,0.99977165
AKAP12,AKAP12,1.0
ALAS1,ALAS1,0.9998997
HBZ,ALAS2,0.44020247
ALAS2,ALAS2,1.0
ALDH1L1,ALDH1L1,0.999758
PPP2R2C,ALDH3B2,0.7768449
ALDH3B2,ALDH3B2,1.0
ALDH7A1,ALDH7A1,1.0
ALOX15,ALOX15,1.0
ALOX5AP,ALOX5AP,1.0
AMER3,AMER3,1.0
AMIGO2,AMIGO2,1.0
ANGPTL1,ANGPTL1,1.0
ANGPTL3,ANGPTL3,1.0
ANGPTL8,ANGPTL8,1.0
ANKK1,ANKK1,1.0
ANKRD10,ANKRD10,0.999915
ANKRD55,ANKRD55,0.9999452
ANKRD62,ANKRD62,1.0
DSC1,ANKRD7,0.40686426
ANKRD7,ANKRD7,1.0
ANKS4B,ANKS4B,1.0
ANKUB1,ANKUB1,1.0
ANXA1,ANXA1,0.9999622
ANXA2R,ANXA2R,1.0
APBB1IP,APBB1IP,1.0
APCDD1,APCDD1,1.0
APOBEC3A,APOBEC3A,0.99978185
APOC3,APOC3,1.0
APOD,APOD,1.0
APOE,APOE,1.0
APOF,APOF,1.0
PAEP,APP,0.48784715
TFPI2,APP,0.5663944
APP,APP,1.0
AQP12B,AQP12B,1.0
ARAP3,ARAP3,0.99964696
AREG,AREG,1.0
AIF1,ARHGDIB,0.41084462
TYROBP,ARHGDIB,0.45360792
LST1,ARHGDIB,0.4825503
ARHGDIB,ARHGDIB,0.99998313
ARHGEF28,ARHGEF28,1.0
ARID1A,ARID1A,1.0
ARID5B,ARID5B,0.99985236
ARPC1B,ARPC1B,1.0
ARRDC3,ARRDC3,0.9998962
ARSI,ARSI,1.0
ASAH1,ASAH1,1.0
CD44,ASB4,0.4820035
MARCKS,ASB4,0.60465735
GUCA2B,ASB4,0.6423878
ASB4,ASB4,1.0
ASGR2,ASGR2,1.0
TOP2B,ASPM,0.40151533
ASPM,ASPM,1.0
ATCAY,ATCAY,1.0
ATF3,ATF3,0.99972034
ATF7IP2,ATF7IP2,0.99994653
ATG16L2,ATG16L2,1.0
ATL1,ATL1,1.0
CELA3A,ATP8A1,0.554921
ATP8A1,ATP8A1,1.0
MRAP,ATP9A,0.46881625
LALBA,ATP9A,0.5263767
ATP9A,ATP9A,1.0
CDCA8,AURKA,0.40099332
PLK1,AURKA,0.40245298
CENPF,AURKA,0.40891403
PIF1,AURKA,0.446145
TOP2B,AURKA,0.46462306
AURKA,AURKA,0.9999842
TBX3,AVP,0.45009813
AVP,AVP,1.0
B2M,B2M,0.9999997
BAALC,BAALC,1.0
BAK1,BAK1,1.0
BARX1,BARX1,1.0
BATF3,BATF3,1.0
BCL2A1,BCL2A1,1.0
BCL2L11,BCL2L11,1.0
BCORL1,BCORL1,0.9998541
BEND2,BEND2,1.0
BFSP2,BFSP2,1.0
BIRC3,BIRC3,0.99964166
HBG2,BLVRB,0.4315647
HBZ,BLVRB,0.46031365
BLVRB,BLVRB,0.99992377
LRRC15,BMP10,0.7688554
PMEPA1,BMP10,0.9433575
BMP10,BMP10,1.0
BPGM,BPGM,1.0
BPIFB1,BPIFB1,1.0
BRI3,BRI3,0.999951
BSDC1,BSDC1,0.9999158
BST2,BST2,0.9997796
BTBD16,BTBD16,1.0
BTG1,BTG1,0.99997884
BTG2,BTG2,0.99968165
BTLA,BTLA,1.0
BTNL8,BTNL8,1.0
C11orf96,C11orf96,1.0
C16orf89,C16orf89,1.0
C17orf99,C17orf99,0.99989915
CNR2,C1QB,0.4233095
NWD1,C1QB,0.5002339
SAMD4A,C1QB,0.66027
GAST,C1QB,0.6708791
ELANE,C1QB,0.89336497
MUC17,C1QB,1.0
C1QB,C1QB,1.0
C1QTNF4,C1QTNF4,1.0
CACNA1A,C1orf210,0.46711132
C1orf210,C1orf210,1.0
C1orf56,C1orf56,0.999796
CA2,CA2,1.0
CA6,CA6,1.0
C1orf210,CACNA1A,0.46711132
CACNA1A,CACNA1A,1.0
CACNA1E,CACNA1E,1.0
CACNA1G,CACNA1G,1.0
CACNA1S,CACNA1S,1.0
CACNG8,CACNG8,1.0
CALHM3,CALHM3,1.0
CALM2,CALM2,1.0
CAMK1D,CAMK1D,1.0
CARTPT,CARTPT,1.0
CASP1,CASP1,1.0
CASP4,CASP4,0.9997919
CAV1,CAV1,1.0
CAV2,CAV2,1.0
CBFA2T3,CBFA2T3,0.9999215
CBL,CBL,0.9997806
CCDC141,CCDC141,1.0
CCDC144A,CCDC144A,1.0
CCDC60,CCDC60,1.0
NTM,CCDC70,0.8159731
CCDC70,CCDC70,1.0
CCDC74B,CCDC74B,1.0
CCDC80,CCDC80,0.99968386
CCL2,CCL2,0.9998262
CCL22,CCL22,1.0
CCL4,CCL3,0.4578261
CXCL8,CCL3,0.56531286
CCL3,CCL3,1.0
CXCL8,CCL4,0.45070022
CCL3,CCL4,0.4578261
ABI3BP,CCL4,0.6577813
CCL4,CCL4,1.0
CCL4L2,CCL4L2,1.0
CCL5,CCL5,0.9994628
CCM2L,CCM2L,1.0
CCNB1,CCNB1,0.9999984
CCR4,CCR4,1.0
CD101,CD101,1.0
CD200R1L,CD200R1L,1.0
CD209,CD209,1.0
CD24,CD24,0.99978954
CD244,CD244,1.0
CD248,CD248,1.0
ADH6,CD300LF,0.4272246
FOLR3,CD300LF,0.4698853
CD300LF,CD300LF,1.0
CD37,CD37,1.0
CD4,CD4,1.0
ASB4,CD44,0.4820035
MARCKS,CD44,0.706309
GUCA2B,CD44,0.75037897
CD44,CD44,1.0
CD48,CD48,1.0
CD52,CD52,0.9997432
CD59,CD59,0.99983823
CD63,CD63,1.0
CD68,CD68,1.0
CD69,CD69,1.0
CD7,CD7,1.0
CD74,CD74,0.99972516
TYROBP,CD84,0.45339307
LST1,CD84,0.45677707
CD84,CD84,0.99981666
CD86,CD86,1.0
CKS2,CDC20,0.4006814
PLK1,CDC20,0.41136914
UBE2S,CDC20,0.4584712
CDC20,CDC20,1.0
CDC42EP3,CDC42EP3,1.0
AURKA,CDCA8,0.40099332
PIF1,CDCA8,0.4225855
TOP2B,CDCA8,0.45148432
CDCA8,CDCA8,0.9998415
CDH15,CDH15,1.0
CDHR5,CDHR5,1.0
CDK15,CDK15,1.0
CDKN1A,CDKN1A,1.0
CDKN1B,CDKN1B,1.0
CDKN1C,CDKN1C,0.99973553
CEACAM20,CEACAM20,1.0
CEBPA,CEBPA,1.0
CEBPB,CEBPB,1.0
TYROBP,CEBPE,0.40045363
MYO1F,CEBPE,0.41777384
PNRC1,CEBPE,0.4251424
CSF3R,CEBPE,0.42536488
MS4A3,CEBPE,0.49272653
PLEK,CEBPE,0.5146845
LST1,CEBPE,0.57896537
CEBPE,CEBPE,1.0
ATP8A1,CELA3A,0.554921
CELA3A,CELA3A,1.0
CELF2,CELF2,0.9999516
CENPF,CENPE,0.40542507
CENPE,CENPE,0.99994624
CENPE,CENPF,0.40542507
AURKA,CENPF,0.40891403
PLK1,CENPF,0.4113464
PIF1,CENPF,0.4210853
CKS1B,CENPF,0.42596486
TPX2,CENPF,0.4288728
HMGB2,CENPF,0.46588057
TOP2B,CENPF,0.49716267
UBE2S,CENPF,0.5079334
CENPF,CENPF,1.0
CES4A,CES4A,1.0
CFAP46,CFAP46,1.0
CFD,CFD,1.0
CFH,CFH,1.0
PGC,CGA,0.44406903
CGA,CGA,1.0
CHI3L2,CHI3L2,0.9998332
CHRFAM7A,CHRFAM7A,1.0
CHST3,CHST3,1.0
CIB3,CIB3,1.0
CITED1,CITED1,0.99985236
CITED4,CITED4,1.0
CKMT2,CKMT2,1.0
TOP2B,CKS1B,0.41119945
CKS2,CKS1B,0.42352322
CENPF,CKS1B,0.42596486
HMGB2,CKS1B,0.50516087
UBE2S,CKS1B,0.507477
CKS1B,CKS1B,0.9999692
CDC20,CKS2,0.4006814
CKS1B,CKS2,0.42352322
HMGB2,CKS2,0.44277155
UBE2S,CKS2,0.48543966
CKS2,CKS2,1.0
JAML,CLC,0.4026349
PRG3,CLC,0.4074138
CSF3R,CLC,0.41384783
LST1,CLC,0.41405308
HP,CLC,0.42958224
PRG2,CLC,0.4690999
SRGN,CLC,0.5106849
NCF1,CLC,0.5979742
CLC,CLC,1.0
SH3RF2,CLDN14,0.796736
STMN4,CLDN14,0.81770295
DSCAM,CLDN14,1.0
CLDN14,CLDN14,1.0
CLDN19,CLDN19,1.0
CLDN6,CLDN6,0.99982923
CREB3L3,CLEC4E,0.4424293
P2RY6,CLEC4E,0.7003496
CLEC4E,CLEC4E,1.0
CLIC3,CLIC3,0.9998196
CLSPN,CLSPN,1.0
CMTM5,CMTM5,1.0
CNDP1,CNDP1,1.0
CNGB1,CNGB1,1.0
CNGB3,CNGB3,1.0
CNN1,CNN1,1.0
CNNM4,CNNM4,1.0
C1QB,CNR2,0.4233095
MUC17,CNR2,0.4233095
